,Ticker,Company,Sector,Industry,mcap_2019,mcap_2020,mcap_2021,mcap_2022,mcap_2023,mcap_2024,pe_2019,pe_2020,pe_2021,pe_2022,pe_2023,pe_2024,dy_2019,dy_2020,dy_2021,dy_2022,dy_2023,dy_2024,pscore_2019,pscore_2020,pscore_2021,pscore_2022,pscore_2023,pscore_2024,azscore_2019,azscore_2020,azscore_2021,azscore_2022,azscore_2023,azscore_2024,fcfyield_2019,fcfyield_2020,fcfyield_2021,fcfyield_2022,fcfyield_2023,fcfyield_2024,roic_2019,roic_2020,roic_2021,roic_2022,roic_2023,roic_2024,rg_2019,rg_2020,rg_2021,rg_2022,rg_2023,rg_2024,ndebitda_2019,ndebitda_2020,ndebitda_2021,ndebitda_2022,ndebitda_2023,ndebitda_2024,gpm_2019,gpm_2020,gpm_2021,gpm_2022,gpm_2023,gpm_2024,epsdg_2019,epsdg_2020,epsdg_2021,epsdg_2022,epsdg_2023,epsdg_2024,Country
10,VRSK,Verisk Analytics Inc,Industrials,Consulting Services,24326636106,33762815828,36752554837,27526557673,34543500146,24326636106,"54,28402381","47,36401227","55,55754585","29,19179165","57,00293947","40,89164663","0,006694678591","0,005207911877","0,005084014172","0,007007032613","0,005619227762","0,005652076511",7,7,7,7,7,7,"6,111563562","6,111563562","6,111563562","6,111563562","6,111563562","6,111563562","0,03027960133","0,02433321283","0,02396942494","0,02815376884","0,02371896596","0,02349966379","0,09037754813","0,1142975734","0,1010340815","0,1914570967","0,2324277336","0,2720912316","0,08851404952","-0,1295308964","0,08508856967","0,01401015228","0,07384861834","0,0746997837","3,155461772","2,513994524","2,671497957","2,207098553","1,961028018","1,780845036","0,6253308274","0,6511412708","0,653319797","0,6697637165","0,6731185202","0,6873026339","-0,2415730337","0,5962962963","-0,05336426914","0,4705882353","-0,305","0,6091127098",USA
11,EVRG,Evergy Inc,Utilities,Utilities - Regulated Electric,14781939000,12617423000,15766578000,14445336387,11991869251,14781939000,"23,27071951","20,39765809","17,86028191","19,22094726","16,80418433","16,22777905","0,02966825122","0,03687002215","0,03168978003","0,03696533919","0,04635077183","0,04209534203",5,5,5,5,5,5,"0,8389665418","0,8389665418","0,8389665418","0,8389665418","0,8389665418","0,8389665418","0,01454225416","0,01534268664","-0,03951198121","-0,0252011269","-0,02879020905","-0,02489600503","0,04184710323","0,0380172111","0,04401049444","0,04366496966","0,04173655452","0,04524235726","0,2039102882","-0,04553401453","0,1370334188","0,04875865896","-0,06379819426","0,06169215904","4,818971795","4,973218649","4,798320052","5,474180757","5,429091661","5,317799818","0,3013520339","0,3069361338","0,311346591","0,2905736376","0,3037390845","0,3257379329","0,116","-0,02508960573","0,4080882353","-0,1462140992","-0,03058103976","0,1955835962",USA
12,HTLD,"Heartland Express, Inc",Industrials,Trucking,1723363500,1450751200,1327585780,1211307760,1126967800,1723363500,"23,65012951","20,80505607","16,88280157","9,065119625","76,25601354","-29,72156181","0,003803140677","0,004413752879","0,03427330236","0,00521737002","0,00561116325","0,005344220192",4,4,4,4,4,4,"2,717790866","2,717790866","2,717790866","2,717790866","2,717790866","2,717790866","-0,01008762348","-0,01730134107","-0,006890224851","0,0281967552","-0,03845714845","0,03940753936","0,05655681454","0,06707350204","0,05929324662","0,04384328031","0,0006876739351","-0,01828295452","-0,02290100081","0,08117590878","-0,05885671247","0,5939758004","0,2473791214","-0,1324658912","-0,386430292","-0,5628213792","-0,7506876695","1,1892046","1,190222109","1,205454657","0,1566113452","0,1708887243","0,1544845575","0,1548219208","0,06476332924","0,03711273676","0,01136363636","-0,02247191011","0,1494252874","0,69","-0,8875739645",-3,USA
13,QCOM,"Qualcomm, Inc",Technology,Semiconductors,100493970000,172601220000,205728750000,122693040000,161551710000,100493970000,"21,04395805","25,69580608","16,13141435","9,808019481","17,15348728","18,71187143","0,03215643107","0,02157721829","0,0206201991","0,02531594887","0,0279071972","0,01942818842",7,7,7,7,7,7,"6,218846227","6,218846227","6,218846227","6,218846227","6,218846227","6,218846227","0,06932917871","0,03299472623","0,05928307242","0,05386338562","0,07939283225","0,05881150284","0,1695093543","0,2073215114","0,273883825","0,3503421601","0,1810102622","0,2136275657","0,0677898997","-0,03056894492","0,426458714","0,3168086754","-0,1895927602","0,08771635958","0,4317654503","1,183595801","0,8075806877","0,776","0,7658355118","0,5958866473","0,6457380629","0,6066890485","0,5751057618","0,5783936652","0,5569793412","0,5621374673","2,084337349","0,2555555556","0,7411504425","0,4459974587","-0,4358523726","0,3987538941",USA
14,NDSN,Nordson Corp,Industrials,Specialty Industrial Machinery,9390657120,11666956050,14844461040,13590452400,15074026240,9390657120,"26,73051556","44,77030248","33,07993816","25,27080333","24,89628179","30,56477483","0,009116468618","0,007907939677","0,006499000383","0,009710697353","0,01238847613","0,01130325843",7,7,7,7,7,7,"5,240334319","5,240334319","5,240334319","5,240334319","5,240334319","5,240334319","0,0353637301","0,04044831436","0,03377300626","0,03560730419","0,04998853442","0,03443272551","0,1175746736","0,08578602598","0,1430520649","0,163281347","0,1108741564","0,09608114965","-0,0268074945","-0,03332655798","0,1136716798","0,09654903525","0,0148069049","0,02331593011","1,857248939","2,008502051","0,9261246535","0,903296333","2,220842411","2,719532927","0,5432908916","0,5329630852","0,5605261854","0,5507269876","0,5422611457","0,5524805375","-0,0953125","-0,2625215889","0,81264637","0,1382428941","-0,03972758229","-0,04137115839",USA
15,VCSH,Vanguard Short-Term Corporate Bond ETF,Financial,Exchange Traded Fund,42782898836,43955033051,42904336165,39699446668,40850461347,42782898836,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
16,TBBK,Bancorp Inc,Financial,Banks - Regional,742154346,783132400,1445603504,1586016725,2064854761,742154346,"14,27985454","9,79638567","13,08124407","12,32641349","10,9297716","12,11210959",0,0,0,0,0,0,6,6,6,6,6,6,"-0,2848224943","-0,2848224943","-0,2848224943","-0,2848224943","-0,2848224943","-0,2848224943","0,08810534154","0,1490656074","0,05688718502","0,07132509149","0,08280189718","0,08451238277","0,08474988139","0,0989173778","0,127481739","0,1491750937","0,1876452134","0,2216410239","-0,05984656427","0,04125190345","0,1065169483","0,2665145137","0,4773756093","0,1610608877","-11,45224585","-1,727236215","-3,052771486","-4,225446158","-3,426114498","-1,506616359","0,8495537477","0,9246172127","0,9561010084","0,839213678","0,7322028577","0,6976155673","-0,4193548387","0,5222222222","0,3722627737","0,2074468085","0,5374449339","0,229226361",USA
17,FITB,Fifth Third Bancorp,Financial,Banks - Regional,21934711440,19696917810,29942279899,22595590800,23605404370,21934711440,"8,693766385","13,80876391","11,03983067","9,237155168","10,04559058","12,46403072","0,03448000938","0,04354201371","0,02933257987","0,04102844359","0,04492078886","0,04077420072",8,8,8,8,8,8,"0,5958743187","0,5958743187","0,5958743187","0,5958743187","0,5958743187","0,5958743187","0,06960108135","0,0006597274805","0,07831831526","0,254181609","0,1692157641","0,08355937392","0,06301108714","0,03129454593","0,06628062787","0,05589324071","0,05144321318","0,0506622879","0,207253886","-0,0682055446","-0,01070583842","0,1425695231","0,3606828194","0,05617159045","3,380783887","5,611183923","2,496637351","4,290733919","4,721449275","4,678393433","0,776360051","0,7650939873","0,9919466465","0,8302863436","0,6399838122","0,5918461185","0,08823529412","-0,4504504505","1,038251366","-0,1018766756","-0,03880597015","-0,0248447205",USA
18,HTBK,Heritage Commerce Corp,Financial,Banks - Regional,760651273,531550857,721102963,790254439,606295371,760651273,"14,80328514","14,94574521","15,05241006","11,83741267","9,396007014","14,18086212","0,03793769596","0,05890973377","0,04355153446","0,03997644189","0,05241889242","0,0554320195",8,8,8,8,8,8,"182,4063955","182,4063955","182,4063955","182,4063955","182,4063955","182,4063955","0,08371236525","0,1026120029","0,07882590968","0,08767019658","0,1178169933","0,06498272434","0,06562059067","0,05715243293","0,07477039845","0,09906877878","0,07900941228","0,04912490803","0,09671565569","0,04898530441","0,01590468412","0,2209041143","0,2229678444","0,03350240037","-6,970098669","-20,29631765","-18,10590809","-2,723680724","-3,924068554","-15,42232115","0,9235266803","0,8639965585","0,9754701002","0,951170962","0,7869960871","0,6771088937",0,"-0,2976190476","0,3389830508","0,3797468354","-0,03669724771","-0,3714285714",USA
19,WTW,Willis Towers Watson Public Limited Co,Financial,Insurance Brokers,26252200000,27388400000,28023820000,26414640000,24843600000,26252200000,"25,14578544","27,49839357","7,200075793","27,1486224","24,0056872","-326,0253061","0,01253228301","0,01263308554","0,01230314961","0,01347061435","0,01389876017","0,01107964575",6,6,6,6,6,6,"1,703467302","1,703467302","1,703467302","1,703467302","1,703467302","1,703467302","0,0295594274","0,05432957018","0,06118678681","0,0221954838","0,04355208087","0,03965511629","0,0431283176","0,03185888209","0,08394322196","0,05737285748","0,06588589459","-0,03490155","-0,0167978386","0,02927120669","0,04445734185","-0,01466992665","0,06959169862","0,04713698197","2,926829268","2,31308642","0,2814522938","2,074274471","2,237246161","4,910085055","0,4111111111","0,4013929193","0,4162036008","0,4287164448","0,4364652536","0,4459214502","0,5237191651","-0,04732254047","0,9477124183","-0,3973154362","0,1080178174","-1,096482412",United Kingdom
