Ticker,No.,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
RVYL,3495,Ryvyl Inc,Technology,Software - Infrastructure,USA,10320000.0,,0.29,0.35,185401
SAVA,3524,Cassava Sciences Inc,Healthcare,Biotechnology,USA,136950000.0,,2.84,1.25,303899
SBET,3528,SharpLink Gaming Inc,Consumer Cyclical,Gambling,USA,1890000000.0,,9.62,1.16,3558982
SGBX,3592,Safe & Green Holdings Corp,Industrials,Metal Fabrication,USA,16960000.0,,2.75,-10.67,578752
SGLY,3596,Singularity Future Technology Ltd,Industrials,Integrated Freight & Logistics,USA,4170000.0,,0.57,-2.43,13308
SHIP,3607,Seanergy Maritime Holdings Corp,Industrials,Marine Shipping,Greece,203750000.0,13.26,9.65,-0.1,43235
SLGL,3655,Sol-Gel Technologies Ltd,Healthcare,Biotechnology,Israel,120400000.0,,43.22,1.05,3747
SLNO,3661,Soleno Therapeutics Inc,Healthcare,Biotechnology,USA,2670000000.0,,49.77,-0.36,287182
SNBR,3696,Sleep Number Corp,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,187790000.0,,8.24,0.73,232837
SONM,3729,Sonim Technologies Inc,Technology,Communication Equipment,USA,5570000.0,,5.11,-7.09,9132
SPWH,3765,Sportsman's Warehouse Holdings Inc,Consumer Cyclical,Specialty Retail,USA,55800000.0,,1.45,-3.33,246147
STIM,3803,Neuronetics Inc,Healthcare,Medical Devices,USA,113690000.0,,1.66,-5.68,557216
SURG,3830,Surgepays Inc,Communication Services,Telecom Services,USA,36930000.0,,1.75,6.36,245300
TACT,3862,Transact Technologies Inc,Technology,Computer Hardware,USA,41810000.0,,4.14,-1.55,5531
TLSA,3957,Tiziana Life Sciences Ltd,Healthcare,Biotechnology,United Kingdom,171090000.0,,1.53,-3.46,127408
TNXP,3975,Tonix Pharmaceuticals Holding Corp,Healthcare,Biotechnology,USA,217870000.0,,18.5,-1.91,154458
TRMD,4001,Torm Plc,Energy,Oil & Gas Midstream,United Kingdom,2040000000.0,7.27,20.1,-1.81,172608
TRVG,4016,Trivago NV ADR,Communication Services,Internet Content & Information,Germany,67510000.0,82.07,2.93,0.34,5933
TRVI,4017,Trevi Therapeutics Inc,Healthcare,Biotechnology,USA,1620000000.0,,12.62,0.08,470198
UNIT,4120,Uniti Group Inc,Real Estate,REIT - Specialty,USA,1780000000.0,1.47,7.45,-0.6,669622
UONE,4124,Urban One Inc,Communication Services,Broadcasting,USA,41710000.0,,1.15,0.0,6405
VIR,4215,Vir Biotechnology Inc,Healthcare,Biotechnology,USA,918840000.0,,6.6,-1.72,636565
VIRC,4216,Virco Manufacturing Corp,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,104870000.0,26.28,6.65,1.58,26332
VKTX,4221,Viking Therapeutics Inc,Healthcare,Biotechnology,USA,4030000000.0,,35.63,-1.44,764349
VMD,4226,Viemed Healthcare Inc,Healthcare,Medical Devices,USA,277530000.0,22.08,7.3,-0.95,51767
VRCA,4245,Verrica Pharmaceuticals Inc,Healthcare,Biotechnology,USA,76450000.0,,8.06,6.57,54700
VRDN,4246,Viridian Therapeutics Inc,Healthcare,Biotechnology,USA,3140000000.0,,32.9,-0.38,269859
VTRS,4276,Viatris Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,13280000000.0,,11.53,-1.11,2206227
WKSP,4339,Worksport Ltd,Consumer Cyclical,Auto Parts,USA,21710000.0,,2.63,5.62,752127
WORX,4352,SCWorx Corp,Healthcare,Health Information Services,USA,3330000.0,,0.21,-2.66,357223
WVE,4378,Wave Life Sciences Ltd,Healthcare,Biotechnology,Singapore,3010000000.0,,16.47,2.23,3551167
XBIO,4389,Xenetic Biosciences Inc,Healthcare,Biotechnology,USA,5090000.0,,2.22,-4.72,8072
XOMA,4410,XOMA Royalty Corp,Healthcare,Biotechnology,USA,325430000.0,35.25,26.28,3.1,48987
XXII,4432,22nd Century Group Inc,Consumer Defensive,Tobacco,USA,7110000.0,,1.02,6.0,72043
Z,4464,Zillow Group Inc,Communication Services,Internet Content & Information,USA,16920000000.0,,70.25,2.73,1644143
ZVRA,4499,Zevra Therapeutics Inc,Healthcare,Biotechnology,USA,459390000.0,12.94,8.16,-0.12,161399
