,Ticker,Company,Sector,Industry,mcap_2019,mcap_2020,mcap_2021,mcap_2022,mcap_2023,mcap_2024,pe_2019,pe_2020,pe_2021,pe_2022,pe_2023,pe_2024,dy_2019,dy_2020,dy_2021,dy_2022,dy_2023,dy_2024,pscore_2019,pscore_2020,pscore_2021,pscore_2022,pscore_2023,pscore_2024,azscore_2019,azscore_2020,azscore_2021,azscore_2022,azscore_2023,azscore_2024,fcfyield_2019,fcfyield_2020,fcfyield_2021,fcfyield_2022,fcfyield_2023,fcfyield_2024,roic_2019,roic_2020,roic_2021,roic_2022,roic_2023,roic_2024,rg_2019,rg_2020,rg_2021,rg_2022,rg_2023,rg_2024,ndebitda_2019,ndebitda_2020,ndebitda_2021,ndebitda_2022,ndebitda_2023,ndebitda_2024,gpm_2019,gpm_2020,gpm_2021,gpm_2022,gpm_2023,gpm_2024,epsdg_2019,epsdg_2020,epsdg_2021,epsdg_2022,epsdg_2023,epsdg_2024,Country
58,ODFL,"Old Dominion Freight Line, Inc",Industrials,Trucking,15157800969,22885975333,41275699740,31519704826,44450395080,15157800969,"24,79135698","34,36268808","40,06961245","23,2988505","35,78276392","32,0245941","0,003574947108","0,003072572055","0,002228532536","0,004191331764","0,003947641876","0,00588723952",5,5,5,5,5,5,"20,72690865","20,72690865","20,72690865","20,72690865","20,72690865","20,72690865","0,03306544283","0,03062678116","0,01598496668","0,02856160535","0,01830382442","0,02337764688","0,1685092065","0,1693575142","0,2379319706","0,3180136167","0,2474387532","0,2357770228","0,0161772834","-0,02287161384","0,309130541","0,1909601151","-0,06292654228","-0,008752245083","-0,3326239997","-0,2580997801","-0,2195681383","-0,0407506128","-0,1793602539","0,03133484407","0,2847856872","0,3059921611","0,3376996261","0,3603990814","0,353246728","0,3478691479","0,03658536585","0,1137254902","0,5669014085","0,3685393258","-0,07553366174","-0,02664298401",USA
59,CTAS,Cintas Corporation,Industrials,Specialty Business Services,28050244600,37208718720,45817426080,45938110960,61158158359,28050244600,"26,59129089","29,74036868","33,32276177","33,25530103","35,60263143","43,85150082","0,009381124221","0,01028477248","0,01219126516","0,009127988815","0,009374695943","0,007703637107",8,8,8,8,8,8,"12,08691993","12,08691993","12,08691993","12,08691993","12,08691993","12,08691993","0,03361875469","0,04073108589","0,03288095181","0,03155951172","0,02639369978","0,02423669123","0,1330833471","0,1349195755","0,1580173812","0,1780085962","0,1877916265","0,2021622284","0,06418011707","0,02797569985","0,004406417958","0,1037217165","0,1223903518","0,08857378182","1,760054161","1,659407274","1,253325598","1,446183154","1,145191288","0,9216310591","0,4539249072","0,4564140057","0,4657803028","0,4624438169","0,4733980666","0,4883405242","0,05208333333","0,00495049505","0,2610837438","0,13671875","0,116838488","0,1661538462",USA
60,JKHY,"Jack Henry & Associates, Inc",Technology,Information Technology Services,11159303961,12031463021,12165727646,12813089473,11905716138,11159303961,"38,71551281","47,6327464","39,68689276","36,15063915","33,26758092","31,20096023","0,01128093424","0,00901705425","0,01125049234","0,01060013409","0,01207115389","0,01308458508",8,8,8,8,8,8,"12,47727173","12,47727173","12,47727173","12,47727173","12,47727173","12,47727173","0,03586585628","0,02356658196","0,02534066817","0,03582200488","0,02806985792","0,04280381889","0,1585458231","0,1532265036","0,1633205994","0,162094465","0,1559939081","0,1495906504","0,0104698481","0,09298437358","0,03603746935","0,1050258073","0,06939065842","0,0663430078","-0,1510889351","-0,3842321373","0,09522217119","0,4028316278","0,1641981678","-0,1427299466","0,4055288528","0,4057606447","0,3951860541","0,4191037653","0,4132642699","0,4134724535","-0,2742268041","0,09659090909","0,06735751295","0,1990291262","0,01619433198","0,04183266932",USA
61,BND,Vanguard Total Bond Market ETF,Financial,Exchange Traded Fund,273905808044,310509599325,319575282880,288845895384,314100202850,273905808044,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
62,ADEA,Adeia Inc,Technology,Software - Application,244231049,583403940,521230000,996679800,1328728380,244231049,"-3,841304974","3,121415625","-9,442901708","-3,342927133","19,59573799","23,50378441","0,1644568121","0,06729676939","0,0400611066","0,2060609766","0,01616341037","0,01433090665",7,7,7,7,7,7,"2,965363534","2,965363534","2,965363534","2,965363534","2,965363534","2,965363534","0,6492176415","0,8061226985","0,4213548479","0,1720312321","0,1109010375","0,1386806715","-0,04874151639","0,07817265523","0,01098048757","0,1398651075","0,1145828472","0,1082205279","-0,3104057045","2,185023584","-0,01605793592","-0,4999031555","-0,1142429482","-0,03283023139","5,946048907","2,161382508","2,938558819","2,308486307","2,276338805","1,968920849","0,5889305059","0,7162608462","0,5967168587","0,7397757744","0,7549461403","0,806451184","-214,2542373","2,377952756","-1,302857143","-4,358490566","1,211267606","-0,05",USA
63,DHC,Diversified Healthcare Trust,Real Estate,REIT - Healthcare Facilities,2005926360,979876080,735880410,154301901,894514500,2005926360,"-22,72800707","-7,02376485","4,21350038","-9,77201649","-3,042683808","-1,487975854","0,09959145081","0,04372195237","0,01297396063","0,06207191427","0,01074171249","0,01747407341",5,5,5,5,5,5,"-0,2768388945","-0,2768388945","-0,2768388945","-0,2768388945","-0,2768388945","-0,2768388945","0,132565701","0,1618646402","-0,08611636362","-0,2617880389","0,01173583867","0,2036971996","0,07573898636","0,05648237351","-0,002079122332","-0,01528603225","0,03729209926","0,04507972308","-0,06893258286","0,5690219246","-0,15245713","-0,07203957166","0,09874209819","0,0603549012","7,165655531","9,608341717","4,300805087","5,656968739","12,92362679","12,02941343","0,5172142613","0,2419416112","0,2106690804","0,1359462622","0,159755174","0,171439328","-1,305785124","-0,5945945946","2,237288136","-1,090684932","-17,58006042","-0,2601626016",USA
64,TER,"Teradyne, Inc",Technology,Semiconductor Equipment & Materials,11359703910,19960605990,28711779750,13605810700,16583158240,11359703910,"24,8600562","25,39846075","26,58801623","19,34198541","37,31620405","36,93356471","0,005275236122","0,003338098852","0,002445774876","0,00503720953","0,004053453368","0,003815097089",5,5,5,5,5,5,"19,17240982","19,17240982","19,17240982","19,17240982","19,17240982","19,17240982","0,03821506507","0,03434191833","0,03580580017","0,02996370479","0,02541479073","0,02366650149","0,2170966135","0,2688455727","0,3447849804","0,2508448508","0,1504114641","0,1724502512","0,09242327454","0,3601379542","0,1862623015","-0,1479485838","-0,1517401495","0,05364948149","-0,4694706207","-0,4195714584","-0,7188888719","-0,7560786318","-1,054185461","-0,6509064545","0,5838123893","0,5720835286","0,5959294938","0,5917985322","0,5742066093","0,5847507695","0,1063829787","0,6461538462","0,2920560748","-0,2368896926","-0,3530805687","0,2161172161",USA
65,PENN,PENN Entertainment Inc,Consumer Cyclical,Resorts & Casinos,2957292000,13447809000,9228242415,4579740000,3936826000,2957292000,"67,36428246","-17,28690067","19,55464591","21,55623593","-8,076820408","-9,67775923",0,0,0,0,0,0,4,4,4,4,4,4,"0,3049755714","0,3049755714","0,3049755714","0,3049755714","0,3049755714","0,3049755714","0,1696146339","0,01702152661","0,07629492034","0,1265341588","0,0186980025","-0,04093382189","0,02117017162","-0,02340249006","0,05159029051","0,05847286175","-0,04524091894","0,00465282541","0,4775700002","-0,3249518995","0,6500405175","0,08411515665","-0,006060890076","0,03382105644","10,51356309","121,4582245","6,734789823","7,518254497","26,16291854","18,73240938","0,4426943826","0,4780227457","0,466892464","0,4327131856","0,3712300995","0,3289095636","-0,6021505376","-14,48648649","1,496993988","-0,4798387097","-3,496124031","0,3633540373",USA
66,RYAAY,Ryanair Holdings Plc ADR,Industrials,Airlines,3888038400,4954153800,4630410900,3402620000,6077026200,3888038400,"6,925892804","6,613926056","-8,578313104","-14,77913025","3,009244064","6,480360979",0,0,0,0,0,"0,01605827661",7,7,7,7,7,7,"32,07353795","32,07353795","32,07353795","32,07353795","32,07353795","32,07353795","0,07680993861","0,1744104538","0,0871512923","0,2132451652","0,4998805058","0,06165734278","0,1002935203","0,1025512777","-0,07264380805","-0,01724581873","0,1302920487","0,1708764323","0,07640889386","0,1035934212","-0,8074351368","1,934894241","1,244412506","0,2476612963","1,194877708","1,184403378","-8,23768546","6,321259843","0,2116274309","-0,3694271686","0,2864083976","0,2087983237","-0,04089742022","0,02514111937","0,2063070755","0,2884154778","-0,3583333333","-0,2467532468","-2,577586207","0,5300546448","6,372093023","-0,2748917749",Ireland
67,QTEC,First Trust NASDAQ-100 Technology Sector Index Fund,Financial,Exchange Traded Fund,2058556700,2839409826,3602165750,2164260810,3608540900,2058556700,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
68,ROCK,Gibraltar Industries Inc,Industrials,Building Products & Equipment,1643637840,2357545740,2194638840,1428473800,2410706540,1643637840,"25,09872578","36,39451352","28,98321508","17,86962641","21,88343282","13,09660842",0,0,0,0,0,0,6,6,6,6,6,6,"4,124311125","4,124311125","4,124311125","4,124311125","4,124311125","4,124311125","0,07268832447","0,03235783541","0,002447568237","0,05611231542","0,08457354551","0,0858036429","0,08142420198","0,0902235447","0,07762339751","0,09578793553","0,1074019347","0,09603418112","-0,1038925668","0,1495658699","0,2975126334","0,03745606565","-0,008798776373","-0,05006184058","-1,734700544","0,5922359808","0,2219844256","0,6973338791","-0,296361751","-1,22708729","0,2448106449","0,2498949232","0,2164611732","0,2292818673","0,2627252246","0,275330006","0,01530612245","-0,01507537688","0,1683673469","0,1179039301","0,40234375","0,2423398329",USA
69,ASTE,Astec Industries Inc,Industrials,Farm & Heavy Construction Machinery,946890000,1310024491,1578142112,922656719,846337200,946890000,"42,40493274","28,41846974","99,63817406","-9266,705532","24,30011991","178,1503256","0,01048613094","0,007649648497","0,00647913941","0,01208628024","0,01449535259","0,01553430706",7,7,7,7,7,7,"3,27277455","3,27277455","3,27277455","3,27277455","3,27277455","3,27277455","0,09419540412","0,09646206754","-0,008067163775","-0,1236685461","-0,007739044177","0,003263509887","0,04054597369","0,05960264901","0,02904261529","-0,001363636364","0,04960697748","0,008715187809","-0,001706215181","-0,1241450068","0,06940648184","0,1633957097","0,04998038446","-0,02473471828","-0,895072331","-2,060526316","-2,140293638","0,356223176","0,1730434783","0,5836575875","0,2046853625","0,2319406482","0,2277498859","0,2072185171","0,24742191","0,2512451153","1,371212121","1,091836735","-0,6634146341","-1,038115942","56,89353612","-0,8707482993",USA
